text,quote,users,topic,times
Устроим голосование по домашним питомцам,,Гость,Animals&Pets,21 мар 2019
"Ребёнок очень просит эту милую зверушку. Вопрос решенный, будем покупать. Узнали, что в Домодедово есть питомник, у кого-нибудь есть опыт покупки?",,coed, Animals&Pets,3 авг 2020
 Кролика хотите покупать?Их в квартире держат или на даче?,, Fd, Animals&Pets, 5 авг 2020
 а почему в питомнике?,, KeyK, Animals&Pets, 5 авг 2020
" Мне очень понравился питомник «Царский кролик», наполнение сайта, вся представленная информация является свежей, полезной. Процесс обсуждения-выбора кролика был очень доброжелательным. Настоящий питомник с чистенькими, ухоженными животными с очень порядочной заводчицей, собственным специалистом по грызунам и экзотическим животным! Только наилучшие впечатления! Рекомендую питомник.",, iki,Animals&Pets, 10 авг 2020
"С нас сняли ограничения и разрешили работать, работы накопилось много, будем работать допоздна. Но дома остается кот с кошкой. Думаем купить им сухого корма и насыпать побольше чтобы им хватило пока не придем с работы. Какой корм посоветуйте и где можно купить с доставкой?",,Dhulj, Animals&Pets,5 авг 2020
" зависит кастрированные или нет, какой бюджет готовы тратить",, KeyK, Animals&Pets, 5 авг 2020
 Изменено 6 авг 22 пользователем Dhulj,, Dhulj,Animals&Pets, 6 авг 2020ttttttt(изменено)ttttttttttt
"Мой Братан и на работе помнит про кота.А кот у Братана--ну просто чудо!У этого котяры житуха--ляпота!Он мясо ест из дорогой посуды:)))Без кота и жизнь не та,А с котом,как праздник.Во всём доме скукота,Если спит проказник.Ему не в жилу,не в положняк мышей ловить.На кушетке спать котяра не привык.Гостей-ментов недобрых он выгонит взашей,А коль маньяк,то он вцепится в кадык.Без кота и жизнь не та,А с котом,как праздник.Во всём доме скукота,Если спит проказник.Он Братану-то палец чуть раз не откусил,Когда Братишка курнуть ему не дал.И лишь подругу он свою милую МусИУважает и боится,хоть амбал.Без кота и жизнь не та,А с котом,как праздник.Во всём доме скукота,Если спит проказник.17.1.18г.© Copyigh:Игорь Бабиченков, 218Свидетельство о публикации №1181174549",,dmm51, Animals&Pets,10 мар 2019
 Отличное стихотворение! И все - правда ,, CheyLdy, Animals&Pets, 19 янв 2020
 о да.. без домашних животных жизнь пуста,, Augusi, Animals&Pets, 5 фев 2020
 )) вышло весьма интересноВ добавок вот фото моего кота,, opvol, Animals&Pets, 28 фев 2020
 , Отличное стихотворение! И все - правда , dmm51, Animals&Pets, 28 фев 2020
 Со двора кошку взяли в питере живет уже 5 летhp://spb.uИзменено 24 май 22 пользователем ewq123ошибка,, ewq123,Animals&Pets, 24 май 2020ttttttt(изменено)ttttttttttt
"Я решила завести домашнее животное. Но кошки, собаки, как-то очень просто. И слишком экзотических не хочу. Вот думаю, шиншиллав самый раз. Расскажите, как за нейухаживать, как кормить? Насколько они адаптированы к квартирам? ",,Морская звезда, Animals&Pets,5 фев 2016
" Я знаю, что шиншиллы не очень привередливые. Но им нужна определённая температура, чтобы не жарко и не холодно. Избегать прямых солнечных лучей, не выносить на улицу, чтобы она не подхватила чего-нибудь там.Питаться шиншилла может овощами, фруктами, корешками, веточками. В её рационе должна преобладать твёрдая пища.",, ВлаДа, Animals&Pets, 6 фев 2016
" Ну спреями разными, а лучше в химчистку сдать)))",, ГлебК, Animals&Pets, 14 май 2016
 А запах от них - закачаешься.. Готовы терпеть? Или ежедневно все чистить генуборкой в клетке и само животное мыть.,, Ласковая, Animals&Pets, 31 авг 2016
 Изменено 7 янв 218 пользователем Mish, А запах от них - закачаешься.. Готовы терпеть? Или ежедневно все чистить генуборкой в клетке и само животное мыть., Mish, Animals&Pets, 7 янв 2018ttttttt(изменено)ttttttttttt
" Решала похожуюпроблему с запахом одоргоном профессионалом. Прекрасно удаляет запахи животных. Кстати,за отзыв при покупке дали скидку.", .....чтобы убратьнеприятный запах от животных и их жизнедеятельности. ....., LusiM, Animals&Pets, 17 апр 2019
 Люблю шиншилок очень сильно!! Они такие миленькие,, EkeiM, Animals&Pets, 17 апр 2019
" им нужно много пространства. мы покупали для них огромную клетку, в виде домика,с крышей, где они пряталисьи обязательно ставили им бассейнчик.только не из воды,а песка, они так моются. специальный песок продается в зоомагазине.",, hollyblode, Animals&Pets, 29 авг 2019
" Как по мне, эти грызуны излишне капризные в уходе, и сквозняк нельзя, и гулять часто, и песок для купания, и клетка на пол квартиры. и ради чего? по ночам шумные, потискать не даются. лучше уж кошка, от нее хоть ответная любовь есть",, sweeculy, Animals&Pets, 17 сен 2019
" Шиншиллы очень даже привереды нельзя допускать сквозников в квартире, прямых солнечных лучей, кричать и включать громко музыку рядом с ними, у них может случиться разрыв сердца. так же им нужна мягкая подстилка чтобы они не сбивали лапки. готовьтесь что ночью они будут издавать очень громкие звуки так как это ночное животное. но у них плюс в том что они живут очень долго, моя прожила 2 лет при хорошем уходе.",, Els, Animals&Pets, 18 сен 2019
" Шиншилле нужна большая клетка с ярусами, они очень прыгучие. Кормить их несложно, ну и при должном уходе и запаха не будет",, CheyLdy,Animals&Pets, 19 янв 2020
"Хочу завести себе питомца, но не могу определиться кто лучше - собака или кошка. Собачку я имею в виду маленькую, что-то типа шпица или чихуа-хуа, чтобы с ней не нужно было гулять. Кошку может быть британку. Что бы вы посоветовали?",,Dsh, Animals&Pets,1 фев 2016
 Собака,, Nli, Animals&Pets, 1 фев 2016
" В вашем выборе, яза кошку. Для меня собака - это большое животное, а не вот эти карманные непонятно кто, у которых от собак одно название. С кошкой всё понятно - живёт дома, не выходит на улицу. А такая мелкая собака как-то странно, вроде и гулять не надо, а вроде как и положено, раз называется собакой. Нет, всё-таки кошка.",, Веленка, Animals&Pets, 2 фев 2016
" Я однозначно за кошек Гулять ежедневно не нужно, звери небольшие, но самостоятельные. У нас они с самого моего детства жили, поэтому симпатия уже навсегда",, Deeb, Animals&Pets, 27 фев 2016
" Автор, какимы бы не были маленькими собаки, с ними все равно нужно гулять, не так часто, конечно, как с большими, но тем не менее. Иначе будут проблемы со здоровьем. Поэтому, в данном случае я за кота)",, Niss, Animals&Pets, 27 фев 2016
" Конечно собака, большая такая, слюнявая...",, ГлебК, Animals&Pets, 14 май 2016
 Кошку,, Elizve, Animals&Pets, 14 май 2016
" Кошек любила только в детстве, особенно в виде котят). А потом поняла, что кошки очень своенравные и зачастую неблагодарные животные (не все). Собаки же преданные и любящие. Поэтому если бы заводила, то собаку.",, Лаванда, Animals&Pets, 14 май 2016
" Смотря что вы ждете от домашнего животного. Собака более контактна, привязана, особенно, если сравнивать с независимым британцем, который ходит и живет сам по себе. Собаке, наверное, нужно больше внимания.",, Анжелика, Animals&Pets, 14 май 2016
" Наверное если бы передо мной стоял выбор, то я выбрала бы собаку. Все таки они мне больше нравится и они преданные. Редко можно встретить что бы собака убежала и не вернулась никогда, а вот с кошками это встречается очень часто.",, Мандаринка, Animals&Pets, 14 май 2016
" Как это ""Кто лучше?""? Все животные хорошие. Это уже зависит от того, кто Вам больше нравится и сколько времени Вы готовы тратить на своего питомца? Я больше люблю собак, потому что они преданные своему хозяину, а кошки свободолюбивые животные, они к соседям могут переметнуться с большим удовольствием. Лазят где-то сутками, не найти их, не дозваться. А собака всегда бежит тебя встречать, радуется твоему приходу....",, Lizz, Animals&Pets, 17 май 2016
" Бесспорно, нельзя делить животных на подразделы ""Кто лучше"".)) Просто одним больше нравятся котики, другим собаки. Я вообще всех животных люблю.",, Tiy, Animals&Pets, 18 май 2016
" Пф.... Конечно,собака!!! Это самое-самое лучшее животное! Оно будет любить вас больше, чем себя...",, Evgei_Wie, Animals&Pets, 2 июн 2016
" Если гулять не хотите, то однозначно кошку.К тому же мелкие собачонки до жути шумные и часто не совсем хорошо себя ведут. Кошки какие то более спокойные, особенно если взять не несмышленыша, а уже подготовленного котенка, который приучен и к когтеточки и к лотку.",, Rmik, Animals&Pets, 2 июн 2016
" Я за собак. Я всех животных люблю, но вот собаки мне ближе. Многие говорят, что с собакой гулять, нет, не охото. Я наоборот люблю с ней гулять. Просто так я бы гулять не пошла, а вот с собакой с удовольствием. И я люблю больших собак. У нас немецкая овчарка.",, Mi, Animals&Pets, 3 июн 2016
" А у меня есть пес , кот и три кошки))))",, Helle, Animals&Pets, 3 июн 2016
 Я за собаку. У нас такса. С ней веселей.,, Tli, Animals&Pets, 3 июн 2016
 собака) но ее все равно придется выгуливать хотя бы раз в день..,, VioleY, Animals&Pets, 3 июн 2016
 Я кошатница. Люблю кошек с детства. У меня дома одна живет уже 8 лет.НО оказалось что я еще и собачница - у меня чау - и я ее просто обожаю. Год воспитывала - а теперь наслаждаюсь...Поэтому - мне выбор тяжело сделать)),, Zidogj, Animals&Pets, 24 июн 2016
 , Я кошатница. Люблю кошек с детства. У меня дома одна живет уже 8 лет.НО оказалось что я еще и собачница - у меня чау - и я ее просто обожаю. Год воспитывала - а теперь наслаждаюсь...Поэтому - мне выбор тяжело сделать)), BlodDoll, Animals&Pets, 30 июн 2016
" вислоушки - какие красивые. ну как можно этих созданий не любить. Моя уже старенькая кошака - но такая гордая. особенно последнее время противная - как старые люди, стала.",, Xyhuvupu, Animals&Pets, 6 июл 2016
 мне тоже вислоухие нравятся. не зря в эГИПТЕ ИМ ПОКЛОНЯЛИСЬ. цАРСТВЕННЫЕ ЖИВОТНЫЕ.,, Zidogj, Animals&Pets, 6 июл 2016
" С любой собакой нужно гулять!! Собакам нужно бегать! Я завела собаку, и не разу не жалею. Когда нет времени погулять, мы выводим ее буквально на пару минут по делам, и вообще это очень классно иметь собаку. На море тусим с собакой, на природе с палаткой с собакой. Это классный член семьи))",, missis.om, Animals&Pets, 26 июл 2016
 Я больше собак люблю! Они умные! А коты - подлые),, Solishko, Animals&Pets, 26 июл 2016
 при таком раскладе лучше хомячка или попугая.,, Deez, Animals&Pets, 31 июл 2016
" Всегда были собачки, кошек как то не очень..",, Assi, Animals&Pets, 31 июл 2016
" В каждом сои плюсы и минусы. Кошка как известно гуляет сама по себе, тут и плюс и минус, она не так привязана к хозяину. А вот собака - это настоящий друг человека, только внимания гораздо больше. У меня вот пёсик, точнее это просто второй ребёнок...",, mizoloov, Animals&Pets, 8 авг 2016
" Я кошатница и поэтому за кошку. Умные, самостоятельные, самодостаточные и в то же время ласковые животные! Но решать в любом случае Вам - жить-то с питомцем будете Вы. У Вас у самой к чему сердце склоняется?",, OlgOlg_5, Animals&Pets, 7 ноя 2016
 Я считаю что кошки - это чисто квартирные животные. Но это мое личное мнение.,, Настя26, Animals&Pets, 8 ноя 2016
" Пусть с маленькой собакой не надо гулять, но и за кошкой, и за собакой все равно нужен уход. Так что тут все зависит от того ""кошатница"" Вы или ""собачница"")",, Js, Animals&Pets, 8 ноя 2016
 Кошку!,, Тати, Animals&Pets, 9 ноя 2016
 Подписываюсь под каждым словом!," Пусть с маленькой собакой не надо гулять, но и за кошкой, и за собакой все равно нужен уход. Так что тут все зависит от того ""кошатница"" Вы или ""собачница"")", OlgOlg_5, Animals&Pets, 9 ноя 2016
 Кто в момент встречи с животным будет по душе того и берите.,, Светлана727, Animals&Pets, 8 июн 2017
 Согласна!, Кто в момент встречи с животным будет по душе того и берите., OlgOlg_5, Animals&Pets, 9 июн 2017
" Советую вам лучше брать котенка. Он пушистый, милый и будет вас веселить. А такие вот маленькие собаки они будут лишь лаять и гадить.",, Kiochk,Animals&Pets, 7 июл 2017
"Причины завести собакуСобакиулучшают жизнь человека. И не только владельцы собак безоговорочно согласятся с этим утверждением. Это научно доказано. Вот доказательства в пользу того, что собака приносит позитив и пользу в жизнь любого владельца.1) Во время игры с любимым питомцев повышается настроение хозяина. 15 минут развлечения с собакой — и все невзгоды отступают. Общение с собакой ведет к снижению стресса. Это связано с выработкой в мозгу человека допамина и серотонина, связанных с удовольствием и спокойствием.2) Для всех людей, у кого проблемы с давлением, общение с собаками просто необходимо. Разговоры и ласки со своим питомцем, приводят к стабилизации работы сердечно-сосудистой системы, что в свою очередь позволяет держать в норме кровяное давление.3) Дети, которые растут в семьях, где есть собаки, меньше подвержены аллергиям и не страдают от экземы кожи.4) Дети, у которых есть собака, меньше болеют.5) Общение с собакой, сильно повышает детскую самооценку, уверенность в собственных силах. Когда ребенок справляется с функциями ухода за собакой, он сразу же вырастает в собственных глазах.6) Люди с собаками здоровее - ведь они двигаются! Собаки заставляют хозяина заниматься фитнесом -бегать во время прогулки, играть в подвижные игры, гулять, дышать свежим воздухом.7) И чудо - люди, у которых есть собака, быстрее выздоравливают от различных болезней. Это доказанный факт — они чувствуют ответственность за живое существо, и потребность поскорее возобновить заботу о нем, что заставляет их быстрее встать с больничной койки.8) Отзывчивость этих животных поразительна, они незаменимы как друзья для людей с ограниченными возможностями.9) Такой друг, как собака, никогда тебя не предаст и всегда будет верен. От осознания этого жизнь становится светлее.1) Собаки всегда охраняют свой дом и хозяев.11) Заведя собаку, можно завести ряд полезных знакомств с владельцами других собак. Тем самым решить проблему одиночества, что очень актуально в наше время.12) Хвостатый товарищ не даст заскучать! Когда не знаешь, чем заняться, собака придет на помощь - прогулка в парке, игра с палкой, бег.13) Собака создает атмосферу, которая располагает к вежливости и отзывчивости! Поэтому, меньше стрессов!14) Ответственность, терпение, целеустремленность - вот те качества, которые собаки развивают в людях. К тебе больше потянутся люди!Если у вас еще нет собаки, есть шанс, что вы захотите ее завести. Потому что такую искренность и позитив не встретишь больше нигде, только собаки способны на это!",,Лисичка, Animals&Pets,17 мар 2018
" собака, она вас любит",, hiec322, Animals&Pets, 26 мар 2018
" Маленькие собачки очень любят писать по всей квартире и псиной воняют всё равно, а вот с кошками проблем никогда не было",, Veigel, Animals&Pets, 13 апр 2018
" Я за кота,и то что б приучить его к туалету,не портить когтями мебель тоже нужно терпение. Собаке нужна воля( декоративные породы собачек как то не воспринимаю под ""собакой"")",, hiec322, Animals&Pets, 13 апр 2018
" Можно же к друзьям сходить - посмотреть, поиграть. Кстати, кошки с собаками вполне мирно уживаются. Так что заведите обоих ",, guzel.plk, Animals&Pets, 16 апр 2018
" для квартиры лучше кошки считаю, а так нужно отталкиваться от того, сколько у вас времени свободного, собаку выгуливать надо",, le., Animals&Pets, 16 апр 2018
" Кошка У меня две кошечки, ласковые и милые))",, кАтёнок, Animals&Pets, 24 апр 2018
" если во двор на улицу, то собака (в квартире места ей, на мой вгляд, моловато), а в дом или в кв кот!) самое уютное животное на свете! и они чистоплотнее собак в разы!) хотя собак тоже очень люблю!)Изменено 25 апр 218 пользователем  ",, Гость, Animals&Pets, 25 апр 2018ttttttt(изменено)ttttttttttt
" Я очень люблю собак, но выгуливать не охота. Так, что лучше кошку.",, Swk, Animals&Pets, 24 янв 2019
" И кошка, и собака приносят своему заводчику море удовольствия. Так что берите, к кому больше душа лежит. Но у собаки есть нюанс - ее нужно выгуливать.",, Ko, Animals&Pets, 12 мар 2019
" Кошечки очень милые,с ними можно поговорить.)) у меня две кошечки.)",, Жасмин, Animals&Pets, 18 мар 2019
" у меня несколько Чихуахуа, зимой гуляю с двумя, остальные дома на пеленку))) И никаких проблем и запаха))))"," Хочу завести себе питомца, но не могу определиться кто лучше - собака или кошка. Собачку я имею в виду маленькую, что-то типа шпица или чихуа-хуа, чтобы с ней не нужно было гулять. Кошку может быть британку. Что бы вы посоветовали?", Лисичка, Animals&Pets, 21 мар 2019
 Я люблю котиков. У меня их два),, LLeeuusy, Animals&Pets, 2 апр 2019
" с котами гулять не надо, а это серьезный аргумент)",, DoE, Animals&Pets, 8 апр 2019
 Заводите кошку. С ней меньше хлопот.,, Ali, Animals&Pets, 18 апр 2019
 Только кошечка!!!,, Meg1989, Animals&Pets, 20 апр 2019
" лучше кошечку, с собачкой нужно гулять (вообщем с собачкой как с ребенком) много забот"," Хочу завести себе питомца, но не могу определиться кто лучше - собака или кошка. Собачку я имею в виду маленькую, что-то типа шпица или чихуа-хуа, чтобы с ней не нужно было гулять. Кошку может быть британку. Что бы вы посоветовали?", Вероника8, Animals&Pets, 16 май 2019
" Согласна. Хоть всю жизнь и обожала собак, завела в итоге кошку. И не представляю теперь, как без нее!"," лучше кошечку, с собачкой нужно гулять (вообщем с собачкой как с ребенком) много забот", Lucy, Animals&Pets, 16 май 2019
" я котов не люблю, но у них плюс в том, что выгуливать не нужно)",, Augusi, Animals&Pets, 17 май 2019
" Мне кажется если и заводить собаку, то как раз такую, с которой можно было бы гулять))",, Jsmiie, Animals&Pets, 29 май 2019
" я за маленькую собачку, чтобы не выгуливать каждый день)",, Augusi, Animals&Pets, 1 июн 2019
 Мне больше нравятся кошки.Особенно мейкуны.,, Vikoy.fill, Animals&Pets, 13 июн 2019
 Кошка - если живете в квартире) Собака - если в загородном доме),, Наталья 37, Animals&Pets, 13 июн 2019
" Самые классные питомцы-Джек расслТолько для них нужно энергии много ,уж очень они контактные",, Борисовна, Animals&Pets, 20 июн 2019
 Так что будте готовы и заботиться о своих питомцах.," Хочу завести себе питомца, но не могу определиться кто лучше - собака или кошка. Собачку я имею в виду маленькую, что-то типа шпица или чихуа-хуа, чтобы с ней не нужно было гулять. Кошку может быть британку. Что бы вы посоветовали?", LusiM, Animals&Pets, 23 июл 2019
 Я тоже за кошку.. У меня вислоухая шотландка...,, Екатерина Дятлова, Animals&Pets, 14 окт 2019
" Я за собаку. У нас лабрадорчик, с ним весело.",, Sveoch, Animals&Pets, 7 ноя 2019
" Ну, не знаю, у самой кот, да и тот какой-то ленивый, не активный. Хотя и проблем с ним особых нет. Когда жила в собственном доме, была собака породы- боксёр + две кошки.",, Алинесса, Animals&Pets, 20 дек 2019
" Лично я кошатница, но собак тоже уважаю. Кошки более домашние животные, а собак, даже самых маленьких и приученных к пеленке все равно выгуливать нужно.Любое животное - это большая ответственность. Если готовы ее на себя взять, а не просто поиграться, берите в том того, к кому сердце лежит. Может, сразу и кошечку и собачку приютить?)",, CheyLdy, Animals&Pets, 15 янв 2020
" Девочки, а кто какие игрушки берет своим питомцам? Уменя котенок, девочкаи собака, немецкая овчарка . Все живут в доме. Может кто-тотоже имеет небольшойзоопарк дома :D? Хочу найти комбинированные игрушки чтобы оба играли и приучались друг к другу",, oksmu,Animals&Pets, 16 янв 2020
"Девочки, очень нужен совет ! Как и чем можно избавится от этих насекомых ? Спать уже не возможно! Пробовала дихлофос, мелки, гранулы какие-то посоветовали в магазине, бесполезно, не действует на них. Вызывать дезинсекторов боюсь, дома маленький ребенок и кошка с собакой, боюсь и они отравятся. Возможности то из дома их убрать на несколько дней нет, кто нас таким семейством примет...",,LoveK, Animals&Pets,25 окт 2018
" Если вызывать, так это только договариваться что бы травили безопасной отравой. Но не факт что так и сделают, к сожалению. Выход один - самому купить такое средство. ЯЗондером от клопов травила, мужу кто-то из знакомых посоветовал. Для животных безопасно и выветривается быстро. Но конечно, семейство все же придется на денек куда то определить, хоть до вечера, пока выветрится )",, Знакомая, Animals&Pets, 25 окт 2018
" Пыталась я договорится с фирмой, так они мне такую цену заломили, ужас... Так что пока пользуюсь временными мерами, мелок купила, раз в два дня отгоняю. Зондер не нашла нигде, может у нас в городе просто нет...",, LoveK, Animals&Pets, 25 ноя 2018
" Я вообще не знаю, есть ли он просто так в продаже. Муж заказывал наbugsop.u. Его там совсем немного надо, на двух комнатную квартиру хватает 1 мл. Ну если большая площадь, то, конечно, больше надо.",, Знакомая, Animals&Pets, 27 ноя 2018
" Соседей привлекайте к борьбе за независимость от усатых, их как тараканов не выведешь, пока весь дом не подключится.",, Ty G, Animals&Pets, 13 дек 2018
" Соседи, согласна, тоже подключится должны, так надежней. Но и средства для травли немаловажны. Мы с соседями вызывали дезинсекторов, вроде все потравили, а через месяц клопы опять появились. Потом уже на площадке у нас потравили Зондером. Сосед посоветовал. Должна сказать ожидала сильной вони, как и после дезинсекторов, но оказалось что просто не очень сильный запах как после покраски. Ночевали дома, к вечеру запаха не было совсем. И обрабатывать не сложно, в инструкции так подробно все написано, что никаких проблем не возникло. И вот после этого клопы пропали совсем. И расходуется экономно, на 4 квартиры нам хватило пол литра средства.",, ЛюсенькаС, Animals&Pets, 9 янв 2019
" Подобное было где-то два, два с половиной года назад.Сначала заклеили вентиляцию на кухне, подозревали, что ""гости"" лезут от соседей. Потом стали сами искать. Обнаружили их скопления под наличниками дверей, кое-где под плинтусами (напольными и потолочными), если где-то около дверей и т.п. обои отслоились, то и там. Так же пришлось почти полностью разобрать диван - снимали обивку, наполнитель и т.д. В детской муж разобрал все кроватки, эти твари в щели между досками забирались. Всё это проверяли и уничтожали без жалости, самих насекомых и их кладки, в труднодоступные места брызгали дихлофосом (отечественным) без экономии, сами чуть не сдохли.Вещи (одежду, бельё) перестирали, по возможности кипятили, потом паковали по герметичным мешкам и вывозил на мороз (хотя, судя по гуглю, им это почти пофиг). Затем, пока диван и кроватки были разобраны, наличники, плинтуса оторваны, вызвали службу, вроде как СЭС. Пришла девушка, всё-всё-всё обработала. Двери-форточки закрыли и два-три дня кочевали по родственникам.На этапе подготовки много прочитала по этой теме - кошмар, их столько видов!.. и все прячутся в каких-то своих местах: у кого-то они жили под обоями, у кого-то в диване, у кого-то в люстре (!)... Ужас!",, Жасмин, Animals&Pets, 18 мар 2019
