text,quote,users,topic,times
 Изменено 8 апр 219 пользователем DoE," Соседи, согласна, тоже подключится должны, так надежней. Но и средства для травли немаловажны. Мы с соседями вызывали дезинсекторов, вроде все потравили, а через месяц клопы опять появились. Потом уже на площадке у нас потравили Зондером от hps://my-floo.com.u/. Сосед посоветовал. Должна сказать ожидала сильной вони, как и после дезинсекторов, но оказалось что просто не очень сильный запах как после покраски. Ночевали дома, к вечеру запаха не было совсем. И обрабатывать не сложно, в инструкции так подробно все написано, что никаких проблем не возникло. И вот после этого клопы пропали совсем. И расходуется экономно, на 4 квартиры нам хватило пол литра средства.", DoE, Animals&Pets, 8 апр 2019ttttttt(изменено)ttttttttttt
" Смешно, что вопрос про клопов в теме о домашних животных. Слышала такой рецепт: масло мяты, лаванды, гвоздики, чайного дерева, тимьяна и эвкалипта соединить в равных пропорциях, по 3-4 капли. Добавить 5 мл оливкового или подсолнечного масла, смешать ингредиенты и натирать тело на ночь. Такой аромат распугает клопов, а для лучшего эффекта смочите небольшие кусочки ткани в жидкости и развесьте по всей квартире. Но это только отпугнет паразитов, убить не сможет, тут дезинфекция нужна.",, Tiss,Animals&Pets, 12 дек 2019
"Здравствуйте! Хочу поговорить о наших домашних любимцах. У меня живет кот породы ""черная бомбейская кошка"". Я его просто обожаю! Он такой умный, преданный и веселый, что его просто невозможно не любить:) А какие у вас есть домашние любимцы? За что вы их любите?",,T, Animals&Pets,23 июл 2015
" Как можно кого-то любить за что-то?)) Мне это кажется не правильным, извините. Я люблю своих близких, друзей, родных, домашних питомцев, не за что-то, а просто за то что они есть. У меня живут чудесные кошка и собака, они для меня самые лучшие ",, Di, Animals&Pets, 24 июл 2015
 Моя любимая девочка Джек Рассел Терьер по кличке Мини вечный щенок!,, oke, Animals&Pets, 14 авг 2015
" А это мой рыжик, это Белка. Мы нашли её на улице, в другом городе, ей было 2-3 недельки. И очень правильно говорят, как корабль назовёшь так он и полывёт. Белка полностью оправдывает своё имя.",, T, Animals&Pets, 22 авг 2015
 я бы хотела взять себе хорька),, Снежинка, Animals&Pets, 25 авг 2015
 Джек Рассел Терьер - это моя мечтаКогда-то она осуществится...,, T, Animals&Pets, 31 авг 2015
" у меня Дегу, его зовут Валентин  давно мечтала о таком друге и недавно наконец приобрела!!",, J, Animals&Pets, 7 сен 2015
" А у нас уже не первый раз живут крысы. Кто-то считает их противными, но для нас они очень милые и умные создания",, Melis, Animals&Pets, 10 сен 2015
" У нес тожекошка, порода шиншила, зовут Липа.",, vdowecko, Animals&Pets, 2 окт 2015
" Кошка беспородная, зовут Капа, живет у нас уже несколько лет. Мы подобрали ее на улице.Изменено 9 окт 215 пользователем Rmik",, Rmik, Animals&Pets, 9 окт 2015ttttttt(изменено)ttttttttttt
" Наша бука! Привереда во всех смыслах,Кушает только влажный корм Хиллс для стерилизованных с форелькой, курочкой, оочень редко поест сухой корм. Очень любит лакомства для кошек, и обожает высоту, при любой удобной возможности лезет на крышу.",, Deez, Animals&Pets, 10 окт 2015
" точно не кот. подруга отдала на неделю, пока они в поездке. так эта тварь пушистая спряталась и не отзывается. все обискала. ничего. голову сломала куда она могла пропасть",, цветок, Animals&Pets, 23 окт 2015
" У меня кошка породы сфинкс, очень ее любим и она нас, но больше - еду",, Курникова, Animals&Pets, 12 ноя 2015
" у всемзамечательные пушистики? А я вот люблю и котов и собак и вообще всех представителей флоры и фауны)) у меня живут котик Синхрон и хаски Октав и они лучшие друзья) спят вместе, гуляют вместе, кушают тоже вместе. Кот промышляет захват вкусностей на верхних полках кухни и сбрасывает их на делёжку вниз к песе) а песа за это оставляет ему вкусности из своей миски. Один из коронных номеров Синхрона - это нырок в бульон за мясом?",, LubovPogyh, Animals&Pets, 29 ноя 2015
" классный рыжуль)))У нас кошка и пес. Уживаются плохо, кошка ревнует))",, Мария Евсеева, Animals&Pets, 10 дек 2015
" Всегда хотела собаку, но какое-то невезение: в детстве у брата была аллергия, не могли держать дома животных, вышла замуж, а муж тоже - аллергик) Но с птицами уживается, так что у нас парочка неразлучников живет.",, Ali Sopov, Animals&Pets, 24 дек 2015
" У меня два плюс рыбы. Кстати нк знала, что память аквариумной рыбы 1 секунд!!!! У меня петушок и гупики всякие, и будьдог английский и кошка дворовая",, Валерия, Animals&Pets, 5 янв 2016
 нет никого моей любимой кошки),, Assiy, Animals&Pets, 29 янв 2016
" У нас хомяк Снежок, и мы его очень любим)",, Hoeymoo, Animals&Pets, 11 фев 2016
 У нас британский кот. Единственный и любимый,, Deeb, Animals&Pets, 27 фев 2016
" У нас кот, обычный беспородный кот) Подобрали 2 года назад на улице. Полностью весь черный, только небольшое пятнушко белое на груди)", Моя любимая девочка Джек Рассел Терьер по кличке Мини вечный щенок!, Niss, Animals&Pets, 27 фев 2016
" У меня дома живет крыс по имени Буцефал, очень милый и ручной. По вечерам выпускаю его бегать по квартире",, z, Animals&Pets, 4 мар 2016
" недавно гуляла по ТЦ... увидела джунгарика в бетховене в ветрине такой халосый!... давно хотела какую то животинку, но кошек не очень люблютак что это Петя! (долго я его с печенькой сфотать пыталась!)",, Ale, Animals&Pets, 17 мар 2016
 у нас котяра - мейн-кун,, Smilsy, Animals&Pets, 2 апр 2016
" У меня нет любимого домашнего животного, вероятно по этой причине у меня и нет питомца который бы у меня проживал у меня в доме. Для меня это дополнительные проблемы.",, Фиона, Animals&Pets, 5 апр 2016
 Люблю кошек. Сейчас у меня шотландский прямоухий котенок подрастает.,, Лена Исаева, Animals&Pets, 6 апр 2016
" у меня рыбки, сомики и гурами)",, Oksi, Animals&Pets, 19 апр 2016
" У нас живет лабрадор по кличке Той уже 4 год) Отличная собака, всегда веселый, активный, дружелюбный. А в прошлом году появился еще и котик, прибился малюсенький, не смогла пройти мимо. Пока котенок был мелкий и жил в коробке, все было отлично. Но вот когда он немного подрос.....начались проблемы. Той как сцепи сорвался, стал хулиганить дома: то цветок вывернет, то тапок погрызет. Стала наказывать, он стал проявлять агрессию, что вообще не свойственно для него. Пришлось улаживать проблему общения кота с собакой с помощью специалиста) Обратились за помощью в коррекции поведения, ведь было явно видно, что пес ревнует к коту и потому мстит мне. После занятий с кинологом-зоопсихологом Той стал намного лучше себя вести. Мы занимались как в питомнике, так и дома. В конце концов теперь Той и Тимоша неразлучные друзья)",, Лана, Animals&Pets, 6 май 2016
" У меня рыбки, на остальных аллергия...",, ГлебК, Animals&Pets, 14 май 2016
 Это уже третье поколение - внук незабвенной Амурки.,, Floe, Animals&Pets, 16 май 2016
 Мой любимый такс Chese,, Lizz, Animals&Pets, 17 май 2016
 У меня декоративный кролик)) Лапуська моя)),, Evgei_Wie, Animals&Pets, 2 июн 2016
" у меня дома зверинец - кот, собака, хомяк. На работе - рыбки и черепаха.Вообщем - люблю я всех животных до безумства.))",, Zidogj, Animals&Pets, 24 июн 2016
" У меня собака и свинка. Собака славная, дурная и в тоже время грациозная. А свинка, нууу.. мама отдала)",, missis.om, Animals&Pets, 26 июл 2016
 Мой Марсик. Очень люблю его ,, Soi28,Animals&Pets, 26 июл 2016
"Ахатины) Не шумят, не пахнут, есть не просят)",,Solishko, Animals&Pets,26 июл 2016
" У меня дома кошка обычная, дворовая, и рыбки аквариумные. Хотим в ближайшем будущем купить аквариум Биодизайн литров на 2-25 и завести пираний",, Jue, Animals&Pets, 17 окт 2016
 У меня 5 любимых питомцев - 3 котаи две огромных кавказских овчарки во дворе),, ТанцыНаСтеклах, Animals&Pets, 26 окт 2016
 ," у меня дома зверинец - кот, собака, хомяк. На работе - рыбки и черепаха.Вообщем - люблю я всех животных до безумства.))", LolkBlbolk, Animals&Pets, 27 окт 2016
" У меня 2 кота) Но была б моя воля, я всех бездомных кошек к себе тащила бы)",, Eo, Animals&Pets, 29 окт 2016
 У меня - хомочка Пуша палевого цвета и темно-синяя рыбка-петушок Тимоша.,, OlgOlg_5, Animals&Pets, 1 ноя 2016
 коте и улитка большая..,, Гримерша, Animals&Pets, 24 ноя 2016
 у нас собака чихуашка и кота сиамского взяли,, pkymsky, Animals&Pets, 24 ноя 2016
" Улитка? Это из тех, что в аквариумах живут? А чем она питается?", коте и улитка большая.., OlgOlg_5, Animals&Pets, 25 ноя 2016
" Люблю собак, кошек не перевариваю",, mi1986, Animals&Pets, 27 ноя 2016
" У нас и коты, и кошки. И каждый по-своему любим",, Жукентия, Animals&Pets, 29 ноя 2016
" ну хомяка моя кошечка играючись сьела. Открыла клетку и все..умная, зараза такая)))))))))))а так- чау и кошки.. люблю этих карапузов.",, Xylivo, Animals&Pets, 30 ноя 2016
" Мне в последнее время стали симпотичны улитки, милые, тихие существа, даже запаха особого не имеют.",, Deez, Animals&Pets, 30 ноя 2016
 А я обожаю птиц. У меня живет канарейка и два какарика. Очень жду малышей,, Zuli, Animals&Pets, 3 фев 2017
" у меня кот) собак еще люблю, но сейчас жилищные условия не позволяют ее содержать",, FsicGil, Animals&Pets, 23 фев 2017
" Забавными оказались и хорьки) только очень вонючие,но добрые и милые",, Deez, Animals&Pets, 22 мар 2017
" Кошки действительно требую хорошего ухода. От того, как мы заботимся, будет зависеть их здоровье. Нужно регулярно делать прививки, давать препараты, но самый главный уход – средства от паразитов. Я для своей Мурки беру только в проверенном месте препараты от паразитов.Качество препаратов высокое. Чего не сделаешь для любимца.",, ii199, Animals&Pets, 28 мар 2017
" А, у меня 2 кота Муха и Саня.)) Оба нахала, оба подобраны на улице, а Саня еще и обладатель всего 3-х с половиной лапок и почти без хвостика. Нашли на улице в крови, то ли машина переехала, то ли что, не знаю.Починили мы его в клинике , сейчас такой кабанчик бегает.",, loeei, Animals&Pets, 14 апр 2017
 класссс) какой кроль на поводке) а клещей не боитесь? обрабатываете его?,, Augusi, Animals&Pets, 15 апр 2017
 Кошка)),, Aes, Animals&Pets, 10 май 2017
" Собачку свою очень люблю, за что даже не знаю, просто так)",, Оксана Ларюкова, Animals&Pets, 12 май 2017
 класс! какой здоровский кроль! а вы часто его выгуливаете?? прививки тоже делаете?,, Boi, Animals&Pets, 12 май 2017
" А у меня есть замечательныйрыжийкот Оскар. Онбеспородный, нозато такой веселый иумный.Подобрала его 2 года тому на улице еще маленького.",, Kiochk, Animals&Pets, 7 июл 2017
 морская свинка. Зовут Фроська,, Женя2591, Animals&Pets, 28 июл 2017
" Вислоухий кот Барсений или просто Барсик. В детстве о мартышке мечтала, а соседка о страусе, чтобы на нем в школу ездить. А вообще очень уважаю тех, кто бездомных животных к себе берет.",, Sov, Animals&Pets, 12 сен 2017
" А у нас гуппи, разноцветные, целая стайка..... Господи, пока мы их не завели, я и не знала, что у аквариумных рыбок может быть сколиоз, но и такое бывает) пришлось разбираться во всех особенностях их жизни.",, Ke_ochek, Animals&Pets, 4 окт 2017
 Мопсик (2 года) и крыска-дамбо,, Zolly, Animals&Pets, 4 окт 2017
" У нас кошечка Бадди и кот Симба. Кошечка серая, котик черный.",, Светлана77, Animals&Pets, 6 окт 2017
" Да, дамбо - необыкновенные очаровашки и умнички! Сама о такой крыске подумываю. И вообще к грызунам дышу неровно)))", Мопсик (2 года) и крыска-дамбо, OlgOlg_5, Animals&Pets, 9 окт 2017
 ," у всемзамечательные пушистики? А я вот люблю и котов и собак и вообще всех представителей флоры и фауны)) у меня живут котик Синхрон и хаски Октав и они лучшие друзья) спят вместе, гуляют вместе, кушают тоже вместе. Кот промышляет захват вкусностей на верхних полках кухни и сбрасывает их на делёжку вниз к песе) а песа за это оставляет ему вкусности из своей миски. Один из коронных номеров Синхрона - это нырок в бульон за мясом?", Татьяна Лавр, Animals&Pets, 21 окт 2017
 Превосходная парочка!!! И как сработались-то))))," у всемзамечательные пушистики? А я вот люблю и котов и собак и вообще всех представителей флоры и фауны)) у меня живут котик Синхрон и хаски Октав и они лучшие друзья) спят вместе, гуляют вместе, кушают тоже вместе. Кот промышляет захват вкусностей на верхних полках кухни и сбрасывает их на делёжку вниз к песе) а песа за это оставляет ему вкусности из своей миски. Один из коронных номеров Синхрона - это нырок в бульон за мясом?", OlgOlg_5, Animals&Pets, 23 окт 2017
 Три кота и пес сторож.,, Михайловна, Animals&Pets, 22 ноя 2017
 Я очень люблю собак )))),, Ri, Animals&Pets, 22 ноя 2017
" У меня кот-британец. Просто обожаю эту породу. Ходим гулять с ним на улицу на поводке на улицу, но даже там он спокоен и флегматичен",, FilomeMkov, Animals&Pets, 18 дек 2017
 У нас живёт кошка-дворняжка ) Рыженькая ) Подобрали на улице лет 5 назад. Кто-то над ней издевался очень сильно... Выходили... Очень умная и хитрая. Не представляю свою жизнь без неё!,, Agel_S,Animals&Pets, 28 дек 2017
"У меня всю жизнь коты и кошки ))) обожаю этих животных. У меня с ними полное взаимопонимание.Сейчас у меня дома кот и кошка ))) кота мне подарили, ему 7, а кошку я подобрала еще малюткой - ей 4 будет )))",,Елена SowC, Animals&Pets,8 фев 2018
" У нас семье всегда жили и живут кошки. Мы очень любим этих грациозных созданий. У нас их трое - два кота (Макс и Патрик) и кошка Кассандра (Кася). Все были брошены своими хозяевами. Макса нашли в лесу (сейчас ему 15 лет, когда подобрали было около года) Патрика (6 лет) и Касю (13 лет) подкинули в подъезд. Недавно я задумалась, а за что же, люди так любят кошек? И вот что получилось.Кошка – это символ домашнего благополучия, спокойствия и надежности. Эти создания, мирно мурчащее на диване или кресле, дарят ощущение тепла и стабильного жизненного уклада. Но, несмотря на это, кошки независимы и упрямы. Кошка предпочитает гулять сама по себе, и при этом, способна по-настоящему привязаться к человеку. По сути, кошка - это маленький тигр, которого можно взять на руки и приласкать.И как сказал знаменитый писатель М. Твен, коты отличаются от других домашних питомцев тем, что их невозможно заставить подчиняться никакими способами. Эти животные никогда не станут рабами. И ни при каких обстоятельствах кошки не будут делать то, чего сами не пожелают. Вот эту независимость я и ценю больше всего в этих животных.",, Лисичка, Animals&Pets, 8 фев 2018
" Я люблю птиц больше всего, как ни странно - ни кошечек, ни собачек, а птичек))",, MyA, Animals&Pets, 28 апр 2018
 А почему это должно быть странным? Птички - очаровательнейшие существа! Поддерживаю вас!,, OlgOlg_5, Animals&Pets, 3 май 2018
" У меня канарейки, яйца несут постоянно, теперь у меня их много. Пора делиться =)",, ЕремаЛ, Animals&Pets, 27 май 2018
" У меня 2 кисюли,Буся и Тася. Британочка и перс. Не могут подружится никак,может что то посоветуете?",, MsyMy, Animals&Pets, 28 май 2018
 у меня спаниель,, Duy, Animals&Pets, 5 сен 2018
" У меня живёт сткоттиш страйт Мия. В не целых полгода весит больше 3 кг. Ест больше нас с мужем) Корммы не признаём вообще никакой: едим пельмени, картошку, мясо любое (готовое и сырым не брезгуем), очень любит огурцы, тыквенные семечки, рыбу копчёную. Когда она вредничает я её называю Фима Мурзилючис) Игривая. Но играет только тогда, когда хочет) Мне с ней сложно, а муж говорит, что какая хозяйка, такая и кошка))) С ним она всегда спит, с ним всегда больше играет, ему даётся когти постричь, с ним ходит в ванную - он её моет всегда только) Вычёсываю я - у нас вечерние девичьи процедуры))) обе тащимся)))Когда приходим домой - всегда летит навстречу и трётся в ногах, пока не потискаешь её. Если на ночь забыли оставить дверь в спальню открытой - утром пройти не даст, пока не пожмякаешь, не поиграешь) Очень любит наблюдать за стиральной машинкой.Вот так она спит всегда,правда сейчас она в три раза больше) Это фоткала летом ночью) Думала муж решил научиться храпеть, ошалела от такой наглости. Просыпаюсь, смотрю, а это кошка храпит!!!",, Шерли. Шотладния, Animals&Pets, 14 сен 2018
" Кошки всегда поднимут настроение,можно с ними поговорить) Моя любимая кошка подруга всегда меня поймёт.",, Жасмин, Animals&Pets, 18 мар 2019
" Кошка или собака? Вкусы и предпочтения у всех разные,а вот от шерсти избавиться проблематично.",, Ирина Макарова, Animals&Pets, 4 апр 2019
" Кот у вас, конечно, красавец! Но наш любимчик - золотистый ретривер Гарри. В прошлом месяце одна сумасшедшая пыталась отравить его - накормила чем-то, пока он перед домом бегал. Хорошо у меня Энтерозоо был, дала сразу 2 ложки и к ветеринару. Всё обошлось, это фото через 3 дня сделано. Вон какой довольный.",, Кристина77,Animals&Pets, 5 апр 2019
"Дайте совет:С кем оставить моего любимого котю пока я буду в командировке? Есть несколько вариантов в таких случаях и вот хочу выбрать из них. Первый, это оставить знакомым и друзьям, только вот близких друзей тут за год у меня не появилось. Знакомых тоже напрягать не хочется (много людей возьмет чужого животного в дом?) тем более у всех дети и свои питомцы и каждый со своим характером. Второй вариант это оставить кота людям, которые держать их у себя дома за деньги, но это уже совсем не по мне, не известно чего ждать от чужаков!!! И третий вариант это гостиницы для животных, в которых точно будут кормить, ухаживать за котом и он будет находиться под присмотром ветеринарного специалиста. Нашла в интернете несколько вариантов в Москве, почитала отзывы, остановилась на сети гостиниц bookigc. Ближайшаяко мне гостиница оказалась на Угрешской. И вот хочу спросить совета оставлял ли кто своих котов в гостиницах этой сети и узнать подробней о данном виде передержки, так сказать от первых лиц.",,Алиса16, Animals&Pets,5 фев 2019
 Выбирайте вариант у людей за деньги. В клинике он будет сидеть все время в клетке. Ограниченность пространства ему не сильно понравится.,, Ko,Animals&Pets, 12 мар 2019
"Сыну исполняется 5 лет и он очень попросил купить ему собаку. Мы долго думали и решились на этот шаг, но не знаем на какой породе остановится? Какая собака обладает дружелюбным, добрым, мягким, игривым и умным характером? Рассматриваем как большие так и маленькие породы.",,Ley, Animals&Pets,3 фев 2016
" Из больИз больших пород самой дружелюбной, доброй собакой для ребёнка считается лабрадор, хотя я бы и овчарку рассматривала за ум и преданность, а ещё хаски очень нравятся. Из маленьких народ очень игривые и дружелюбные обычные терьеры.",, Ve, Animals&Pets, 3 фев 2016
 Лабрадор,, Kleo, Animals&Pets, 3 фев 2016
" Лабрааадоооор-ка! )) Наверное самая добрая собачка, которая очень дружелюбна и отлично подходит семьям даже с маленькими детками. Суперская собачка",, Малинка, Animals&Pets, 4 фев 2016
 Лабрадор самый лучший пес для ребенка!,, Evgei_Wie, Animals&Pets, 2 июн 2016
" Лучше брать большую умную собаку. Лабрадор, сембернар, овчарка, чау-чау - эти собаки прекрасно уживаются с детьми, и никаких проблем не возникнет.А вот всякие мелкие породы я точно не рекомендую в дом, где есть дети. Эти собачки очень своенравные и не станут молча терпеть детей.",, PoliN, Animals&Pets, 7 июн 2016
" Любая собака, которая у вас воспитанна в ласке - будет дружелюбной. ЛЮБАЯ. далее - смотрите по вашему ребенку - овчарку, лабрадоров чау не стоит з-аводить, по той причине что они большие для такого ребенка. Они все - чудики и верные - но они большие для него.",, Zidogj, Animals&Pets, 24 июн 2016
" Все хвалят лабрадоров, а я без ума от ньюфов! Они нереально умные и хорошо ладят с детками!",, Solishko, Animals&Pets, 26 июл 2016
 У нас была такса. Она любит только мою дочку. Сейчас сестра забрала собаку к себе. Скучаем. Но новую заводить не хотим.,, Tli, Animals&Pets, 27 июл 2016
" Мне нравятся такие собаки. А когда дочка маленькая была, то у нас в частном доме азиат был. Так вот это защитник!!!!!",, Tli, Animals&Pets, 29 июл 2016
 если ребенку - то думаю что маленькие совсем породы лучше не рассматривать. У нас сыну 4 года и в доме живет чихуа хуа - так вот каждую игру собака переносит очень тяжело. а вот с Хаски игратся можно сколько угодно. только вот за хаски очень большой уход нужен,, Настя26, Animals&Pets, 8 ноя 2016
 У нас кавказская овчарка огромная- с ребенком ладит очень хорошо. Хоть и большая))))," Любая собака, которая у вас воспитанна в ласке - будет дружелюбной. ЛЮБАЯ. далее - смотрите по вашему ребенку - овчарку, лабрадоров чау не стоит з-аводить, по той причине что они большие для такого ребенка. Они все - чудики и верные - но они большие для него.", Жукентия, Animals&Pets, 29 ноя 2016
" я вам как собачник скажу - для ребенка брать собаку - глупо.. за ней нужен уход, воспитание, лечение, прогулки и выгулки..Кто это будет делать, малыш?? Нет. Это будете делать вы. И когда вам надоест - вы скажите заводчику, заберите или я ее отдам/выброшу/подарю и т.д.Знаете сколько подобных историй уже наслышана? Собу покупайте для себя - прежде всего.",, Xylivo, Animals&Pets, 30 ноя 2016
 , У нас кавказская овчарка огромная- с ребенком ладит очень хорошо. Хоть и большая)))), LolkBlbolk, Animals&Pets, 28 дек 2016
" Такса маленькая, добрая, громкая ",, lizks, Animals&Pets, 28 дек 2016
" Да, собаки все понимают) И помогают, кстати."," Это отлично!! Ведь всякое может случится...Когда заводили первую свою собаку я была беременна на 3 месяце.. Решили завести до рождения что бы быстрей привык...Как родила так она от него ни на шаг не отходила..)) Лежал в колыбели а она рядышком..Но я согласна, что собаку нужно заводить прежде всего для себя... Ведь кроме тебя за ней никто приглядывать не будет... ", Жукентия, Animals&Pets, 23 фев 2017
" Вы же понимаете, что всю ответственность за воспитание и содержание собаки будет нести вы, взрослые? Купите маленького йорка, они хотя бы аллергию у детей не вызывают и это уже большой плюс!",, Tosy, Animals&Pets, 1 июл 2018
" Все собаки хороши) но я бы наверно брала какого то не большого, пекинеса например)",, Iiffk, Animals&Pets, 16 окт 2018
