users,text,times,topic,quote
sev6,"Любимый учился в экономическом, создавал разные презентации. Чтобы теперь бесхозно не лежали, я вот предложила ему загрузить их на ютуб. В будущем продолжать развивать эту сферу. Кому несложно, гляньте ролик пожалуйста, скажите какие плюсы и миунсы в видео, что лучше поменять и т.п. Буду благодарна за советы!",18 авг 2019,Art&Hobbies,
 Екатерина Дятлова," Мне видео, очень понравилось.. Рассказано все доступно, пробуждает интерес к книге. И даже стимулирует на то, чтобы пересмотреть свои взгляды на жизнь, которой человек живет! Мне кажется менять ничего не нужно!!!", 15 окт 2019, Art&Hobbies,
 sev6," Так приятно, спасибо", 12 ноя 2019, Art&Hobbies," Мне видео, очень понравилось.. Рассказано все доступно, пробуждает интерес к книге. И даже стимулирует на то, чтобы пересмотреть свои взгляды на жизнь, которой человек живет! Мне кажется менять ничего не нужно!!!"
 belle34, Очень интересно! И главное не затянуто.)будем ждать еще видео, 9 янв 2020, Art&Hobbies,
 sev6," Узнала, что этот Джеймс Сидис знал от 4 до 2 языков и свободно переводил с одного на другой. Плюс IQ у него был под 3. Такое вообще может быть?", 1 мар 2020, Art&Hobbies,
 sev6," Как думаете, рабочая ли схема увеличения своего благосостояния от Роберта Кийсоаки?", 3 апр 2020, Art&Hobbies,
 Bloody My," Классный ролик! ""Бедный папа, богатый папа"" эта первая книга о бизнесе, которую я прочла, а точнее сказать прослушала) После были и ""Квадрант денежного потока"", и другие его произведения. Лично я для себе подчерпнула многополезного изэтой книги, и по сей день применяю некоторые описанные в ней правила. После прочтения этой книги я сменила работу и нисколько об этом не жалею. Получив новый опыт, двигаешься по жизни гораздо смелее и увереннее! Кто не читал, - очень рекомендую!", 4 апр 2020, Art&Hobbies,
 dmm51," hps://scee-ecodig.u/kk-sim-lesplei.phpВполне возможно, что в будущем это ему пригодится. Буд рад, если смог помочь.", 9 мар 2021, Art&Hobbies," Узнала, что этот Джеймс Сидис знал от 4 до 2 языков и свободно переводил с одного на другой. Плюс IQ у него был под 3. Такое вообще может быть?"
CveokOK,"Привет девочкиВ данный момент по болезни (упаоа и закрытый перелом голени)нахожусь дома. Дочь и подруги приходят часто - но хочется заняться чем-нибудь, как хобби,чтобы не убивать много времени ща компьютером и телевизором.",26 мар 2017,Art&Hobbies,
 Xyhuvupu," капец. У меня нет времени на все - а вы не знаете чем заняться??)))вязаниецветыбисерканзашкиготовка блюд, украшенияи еще много чего..В зависимости от того, что вы любите и ваши предпочтения.", 27 мар 2017, Art&Hobbies,
 Nli Dileko Y," дома дел полно))) для души, тела, по хозяйству можно что-то придумать", 27 мар 2017, Art&Hobbies,
 FoiOll," Вышивание, одно из моих самых любимых хобби. Я даже наборы для вышивания бисером часто покупаю в интернет-магазине, мужа пробовала подсадить, но ему как-то не очень интересно, что собственно и логично, все же не совсем мужское это дело, по-моему. Поэтому сама буду и дальше развивать свои навыки, тем более в интернете есть наборы за достаточно низкую цену", 14 авг 2017, Art&Hobbies,
 Саморитянка," Я собираю марки уже давно, мне нравится мое хобби.", 24 авг 2017, Art&Hobbies,
 Дама-S-Амстердама, Вязание! Идеальное и полезное занятие! 1%, 24 авг 2017, Art&Hobbies,
 Kei_M," Если Вы находитесь в поисках интересного хобби или рукоделия – попробуйте квиллинг! Это несложное на первый взгляд рукоделие заставит играть ваше воображение, а для детей станет полезным занятием для развития моторики. Не верите? Убедитесь в этом сами!Художница из Стамбула Сена Руна ( Se Ru ) открыла для себя квиллинг во время работы в качестве сотрудника отдела кадров. Когда она поняла, насколько удивительны её способности закручивания бумаги, она бросила свою работу. Сейчас Руна живёт мечтой каждого художника, обеспечивая себя своим творчеством. В её произведениях смешиваются цвет, текстура и форма в изящную композицию. Чтобы придать своим работам дополнительную глубину, Руна иногда включает нарисованные и раскрашенные элементы.Вот её потрясающие работы:Источник", 13 ноя 2017, Art&Hobbies,
 Гость," А я вот скрапбукингом занимаюсь. Случайно втянулась в это занятие и уже не оторваться. Творю альбомы (десткие, взрослые, для путешествий и т.д), открытки, бэбибуки , коробочки мамины сокровища (для хранения первых детских вещичек). Кому интересно, заходите внизу в подписи все ссылки есть.Вот видео обзор по моему альбому для девушки:Самое главное, не тратить впустую время на телевизор и сидение в соцсетяхна всякой развлекухе. Жизнь одна и надо что то в ней успеть сделать полезноеИзменено 14 ноя 217 пользователем Ty_84", 14 ноя 2017ttttttt(изменено)ttttttttttt, Art&Hobbies,
 Augusi, Можете английским языком начать заниматься дома)по скайпу) очень интересно и полезно для работы), 14 ноя 2017, Art&Hobbies,
 NikKf," Коллекционирование - очень интересное хобби. Или, если есть склонности к рукоделию, - изготовление авторских игрушек. Их кстати продавать потом можно. Видела, на Виолити целый раздел есть посвященный этим изделиям. Такое себе хобби-бизнес", 28 ноя 2017, Art&Hobbies,
 Alew32," Мне кажется сейчас бы идеально для вас подошло вышивание, этим хобби можно спокойно заниматься дома, так что мне кажется это идеальный вариант,можно отыскать как раз подходящее по доступной цене)", 30 ноя 2017, Art&Hobbies,
 AlisSpb," Я, просто обожаю вышивать бисером. Правда времени свободного мало, а так, каждую свободную минутку сразу за иголку берусь.", 30 ноя 2017, Art&Hobbies,
 Augusi, Чтение тоже можно как хобби рассматривать) никогда не надоедает + всегда можно что-то почерпнуть из книг) посмотрите подборку книгнаверняка заинтересует какой-нибудь роман), 1 дек 2017, Art&Hobbies,
 МамаЧуда," Я очень люблю читать. Считаю, что хорошая книга меняет человека и совершенствует. Подумайте, в какой области вашей жизни вы бы хотели подтянуться- для этого можносделать колесо жизни, если не делали (погуглите, вещь очень интересная), проставить цели на будущее, заняться планированием, помечтать (только прям качественно, с визуализациями, с написанием идеальной картинки через 5 лет, например). Ну и исходя извсего этого и выберете, что для вас ценно и важно в этот момент: заняться вышиванием, которое обожаете, или выучить английский, до которого никак не доходили руки, а может- заняться инвестированием денег ипривести в порядок домашнюю бухгалтерию, или прочесть книгу интересную по психологии или увлекательный роман, а может прокачать свои знания в области тайм-менеджмента и сделать всё это сразу)", 4 дек 2017, Art&Hobbies,
 Augusi, Вот-вот) особенно на английском языке)очень круто для развития и изучения языка!), 4 дек 2017, Art&Hobbies,
 МиккмИ," заказывайте ресурс у компании Лионит, и зарабатывайте) даже сидя дома)", 11 дек 2017, Art&Hobbies,
 Лисичка," Я никогда не умела рисовать, но очень хотелось. И вот недавно открыла для себя технику алмазной вышивки, или как ее еще называют, алмазной мозаики. Это стало моим хобби. Это очень увлекательное занятие, подходит не только женщинам, им можно увлечь всю семью, особенно детей. Алмазная вышивка пришла к нам из Китая. Картины, выполненные в такой технике, смотрятся эффектно, переливаются всеми цветами радуги, что придает картине дорогой и современный вид. С помощью таких картин можно украсить любой интерьер, как дома, так и в офисе.Для их выполнения не нужны специальные навыки.Но есть и свои нюансы в их выполнении. Это становится ясно только в процессе работы. Это творчество в чистом виде. Алмазная вышивка— это довольно, так как стразы должны плотно прилегать друг к другу и занимать каждый свою ячейку. Поэтому необходимо терпение, твёрдая рука и хорошее освещение, и свободное время. Наборы для алмазной вышивки продаются в каждом магазине для рукоделия, а также интернет-магазинах. Выбор огромен, да и цены вполне демократичны.Также можно пойти дальше и составить схему для вышивки самой, например, фотошопе, или взять любую схему для вышивки крестиком или бисером. Стразы можно купить отдельно. На этом даже можно заработать.Очень рекомендую!", 23 дек 2017, Art&Hobbies,
 FoiOll," Не знаю актуален ли для автора все еще этот вопрос , но может другим пригодится мой совет. Я в свое время нашла для себя очень классный вариант интересного и полезного хобби, вышивание. Я покупала вышивальную в инете, так дешевле. Да и выбор такой, чтов принципе там можно найти все что душе угодно.", 15 янв 2018, Art&Hobbies,
 hiec322," Моя жена вот сидит дома ,вышивает бисером,делает разные всякости из фетра, клеит какие-то коробочки...Ей это нравится,потому находит себе постоянно идеи!", 13 апр 2018, Art&Hobbies,
 Мультивитамин," Если рукоделие не по душе, то лучше всего читать, смотреть фильмы по книгам - роскошь, на которую часто не хватает времени", 24 сен 2018, Art&Hobbies,
 Evgei1983," Очень неплохо заниматься созданием украшений. Мастер-классов – море. Например, вот тут для начинающих чудесные, очень простые и понятные есть.Это затягивает. А если всё очень хорошо получается – можно дарить или даже продавать", 24 сен 2018, Art&Hobbies,
 ppolik, вязание, 21 янв 2019, Art&Hobbies,
 EleML," Дома дел всегда достаточно. Делать - не переделать. Но раз такая ситуация сложилась, то можно и себе любимой время уделить. Я лично все время пыталась хоть немного разобраться в астрологии, в этих гороскопах и влиянии планет на окружающих меня людей, когда лучшее время для какого то события выбрать и много еще разного. Когда недавно делали отцу операцию на глазах то подбирали время по совету астролога. Все прошло хорошо. Если есть желание то посмотрите бесплатные роликина многие свои вопросы найдете ответы, а заодно и с подругами обсудите насколько все соответствует в действительности.", 28 янв 2019, Art&Hobbies,
 EleML, Записалась в Центр духовного развития Марка Русборна. Вместе с подругой. После тренинга обязательно поделюсь впечатлениями., 24 мар 2019, Art&Hobbies,
 kiss25," Я то же записалась на тренинг к женщине она проофи в своем деле , по крайней мере много положительных отзывов в инете про нее ! Она учит женщин находить свою второю половинку всего двумя словами . Я Много проходила разных тренингов но такого результата я не добивалась не где ! Вот я и решила заняться самообразованием .Вот мое самообразование и есть не плохое хобби ! И Это все бесплатно !", 24 мар 2019, Art&Hobbies,
 LLeeuusy," Вязание, шитье разно всякое, лепка, вышивка, плетение и много еще всего)", 2 апр 2019, Art&Hobbies,
 EkeiN," Проведите время с пользой) Пройдите курс обучения в какой либо сфере, знания от которогопомогутпо работе,либо смогут принести дополнительный доход на фрилансе. Сама так изучала фотошоп.Если кому то будет интересно, что за курс я проходила, пишите)", 23 апр 2019, Art&Hobbies,
 vikoi222," Супер подход)) Мне тоже очень нравится обучаться чему-то новому, работаю из дома через интернет. Постоянное творчество и общение. Да и по дому все успеваю сделать", 24 апр 2019, Art&Hobbies," Проведите время с пользой) Пройдите курс обучения в какой либо сфере, знания от которогопомогутпо работе,либо смогут принести дополнительный доход на фрилансе. Сама так изучала фотошоп.Если кому то будет интересно, что за курс я проходила, пишите)"
 Evgush," Когда с супругом задумались о ребенке, я начала изучать возможности в интернете, чтобы во время декрета было чем заняться и плюс польза в виде дохода))) В итоге все это переросло в мое основное дело))) После декрета на работу не вышла. Тоже приобрела курс с пошаговым сопровождением.", 24 апр 2019, Art&Hobbies,
 КюшечкаН," А не пробовали заняться нумизматикой. Наверняка у Вас дома имеются какие-то старые монеты, может хотя бы времен СССР.", 25 май 2019, Art&Hobbies,
 Екатерина Дятлова," Вышивание крестиком, мое любимое занятие. Многие вышивают бисером картины или иконы. Можно попробовать алмазную выкладку картин, или большие пазлы собирать!", 14 окт 2019, Art&Hobbies,
 Alisk," Девчат, случайно наткнулась в интернете на совершенно удивительную школу, и всего за час нарисовала такую милую картинку, аж под впечатлением  . Возьмите листочек и ручку, результат порадует вас и приятно удивит домочадцев  .Ролик:hps://bi.ly/36Ovh", 7 янв 2020, Art&Hobbies,
 belle34," У меня моя свекровь прошлой зимой неудачно упала и в итоге сломала шейку бедра. Так эта безудержная женщина начала учить английский по скайпу, научилась вязать крючком и еще вспомнила прошлое и начала шить:)))в наш век высоких технологий можно никуда не ездить, потому что тебе все привезут сами.Муж просто оплачивал заказ, а дальше она уже сама с курьерами разбиралась.Скорейшего выздоровления!", 9 янв 2020, Art&Hobbies,
Lpochk,Кто нибудь делает ставки на спорт в интернете? На что обратить внимание новичкам?,31 окт 2017,Art&Hobbies,
 Relmccoy," Я сама не так давно занимаюсь спорт. ставками и первое время вообще вопросов было нереальное количество. Первое, что хочу посоветовать, это обратить внимание на сервис потому что там очень много полезной информации, как для новичка, так и для уже опытного игрока. Я, например, именно благодаря этому сайту узнал про такого букмекера, как Лига Ставок (на мой взгляд, это одна из лучших бк), на этом же портале я нашла подходящую для себя стратегию и постоянно отслеживаю спортивные новости и прочую информацию, которая хоть как-то может пригодиться. Так что, начните с изучения теоретических вопросов, а дальше уже постепенно разберетесь.", 31 окт 2017, Art&Hobbies,
 Kei_M, Всё это полуобман. Не стала бы связываться, 7 ноя 2017, Art&Hobbies,
 ppolik, я нет, 21 янв 2019, Art&Hobbies,
 Heicuss, Разведут и глазом не моргнут. Зачем нам это., 24 янв 2019, Art&Hobbies,
 EkeiN," Лучше не соваться в эту сферу. Люди, которые очень хорошо разбираются в спорте и следят за командами не редко проигрывают приличные суммы. Кто то разрабатывает выстраивая какую то систему. Был у меня один знакомый, который, хоть и хорошо разбирался в футболе, делал ставки по теории вероятности. Каждый месяц он был в плюсе, но на незначительную сумму. Трудозатраты несоизмеримыприбыли.", 23 апр 2019, Art&Hobbies,
 Alikdom, гыыыыыы..... вот так облом, 12 ноя 2019, Art&Hobbies,
Ledivie,"Приветствую вас девченки.Мое любимое хобби, это кладоискательство.Муж научил меня и мы ходим вдвоем теперь.Это очень интересно и занимательно.Когда ты подымаешь с земли монету 1776 года у меня просто пульс зашкаливает.Никогда не подумала-бы что я буду этим заниматься. А у вас какое хобби?",7 окт 2019,Art&Hobbies,
Гость,"Школа класс! Очень доволен что нашел такую школу рядом с домом. Очень приятно, что преподаватели индивидуально подходят ко всем. Меня не так легко научить танцевать, но у них получается.",28 мар 2016,Art&Hobbies,
 pewedu, Я о таком еще не слышал, 5 окт 2019, Art&Hobbies,
Клетка,"В последнее время стали популярны украшения ручной работы. Мне что-то нравится, что-то не очень. Но я даже захотела сама что-нибудь такое делать, у меня много интересных идей. Девочки, а как вы относитесь к таким украшениям?",2 июн 2016,Art&Hobbies,
 Грета," Люблю рассматривать такие украшения). Прям есть такие интересные,что даже думаешь откуда только у людей фантазия берётся. У меня почти ничего нет из украшений ручной работы, только заколочки, но это только потому, что я в принципе украшения почти не ношу. Но мне нравится разглядывать их на других.", 13 июн 2016, Art&Hobbies,
 Xuos, люблю длать такие - но все больше для ребенка. Хотя она и сама садится и начинает плести и бусинки впутывать. Но чтобы себе нгадеть - такого мастерства нет.., 5 июл 2016, Art&Hobbies,
 Xyhuvupu, очень хорошо выходят всякие украшения для восточных танцев и прочих выступлений на сцене. Там фантазия может играть... А вот ежедневные... тут проблемка.., 12 июл 2016, Art&Hobbies,
 Сапфировая," Я не любительница, больше классика нравится.", 22 авг 2016, Art&Hobbies,
 Азалия, Мне нравятся покупаю у девочки знакомой из полимерной глины., 11 сен 2016, Art&Hobbies,
 T84," Мне очень нравятся украшения, но пока еще не покупала, не знаю с чем их носить.", 17 сен 2016, Art&Hobbies,
 Aleuhev55," Девчонки, зашла вчера в Леоардо - там прям самым безруким можно купить основы, наклеить всяких бусинок - и будет аутентичная вещь", 13 ноя 2016, Art&Hobbies,
 lcevis," Украшения ручной работы -- это уникальная вещь. Отношусь сугубо положительно, приятно иметь вещь ""несерийного"" производства.", 30 июл 2019, Art&Hobbies,
 Ksoweke," После переезда в Сочи у меня появилось новое хобби -шитье. Презентация работ. Юбка зеленая. Покрывало и наволочка -лоскутное шитье пэчворк, легкая сумка на плечо из старых джинсов. Все швы-только ручной работы, без применения швейной машинки.", 10 авг 2019, Art&Hobbies,
ОльгаФокс,"Коллекционирую столовое серебро ручной работы. А началось всё с того, что нам на свадьбу такой красивый набор подарили. Я влюбилась в него с первого взгляда. Серебро такое прочное, аристократичное. Мыть его одно удовольствие. А ещё, иногда дарю столовое серебро в качестве подарков. Все безумно рады такую яркому, оригинальному подношению. Кто ещё такой же фанат серебра, как и я? Давайте пообщаемся)Изменено 15 фев 219 пользователем Сергей Владимировичссылки запрещены",14 фев 2019ttttttt(изменено)ttttttttttt,Art&Hobbies,
 Re," Тоже коллекционирую такое серебро и еще золото.Ну золото можно найди реже потому что для него нужно напрячься и поискать очень плотно. Любовь к коллекционированию привилмне дедушка который собирал очень долго марки, всякие медали и ордена. Мне очень нравиться это занятие.", 10 июн 2019, Art&Hobbies,
 Sveikhyc," Давайте поговорим о том, кто что собирает для коллекции.Делитесь, выкладывайте фотки своих коллекцийСама не увлекаюсь, вот разве что магниты на холодильник начала собирать, потому как друзья привозят, да и сама стала покупать.", 3 авг 2019, Art&Hobbies,
Dsh,"Я в последнее время начала много вязать, хотя раньше совсем не любила. Уже навязала всем носков, варежек. Не знаю что бы ещё придумать. Муж не очень любит вязаные вещи. Ребёнку связала шапочку, шарф, варежки. А что ещё не знаю. Может кто-то посоветует, куда мне девать свою энергию по вязанию с пользой?)",3 фев 2016,Art&Hobbies,
 Анна Викторовна," Можно организовать страничку социальной сети с вашими работами и продавать там вязаные вещи. Ну либо вязать на заказ. Сделайте себе рекламу, всё в тех же социальных сетях, и принимайте заказы. И реализуете свой талант, и прибыль получите. Можно начать со знакомых, а потом уже сарафанное радио поможет найти клиентов.", 4 фев 2016, Art&Hobbies,
 Майская," Можно обвязывать всех родственников и друзей. Проведите опрос среди них - кому что надо, и приступайте к делу. У меня мама вяжет, и мои подружки к ней часто обращаются, чтобы она им что-нибудь связала. Так что моей маме таким образом всегда хватает работы по вязанию))).", 6 июн 2016, Art&Hobbies,
 Xuos," есть очень симпотные тапочки для дома, гольфы ажурные, варежки ажурные.можно начать вязать свитерки какие-то на зиму, можно платье крючком - вообще пик моды сейчас.", 5 июл 2016, Art&Hobbies,
 Xyhuvupu, а я видела ажурные зонты... вот красота. Но чтобы дойтидо такого уровня - лет 5 надо кропотливо учится.., 12 июл 2016, Art&Hobbies,
 ДарьяСерова, Попробуйте простую кофточку на весну. Можно даже пушистенькую. Точно лежать и пылиться не будет, 12 июл 2016, Art&Hobbies,
 Zidogj," но даже для такой кофточки - надо умение работать и понимать как делать пройму, обработать края воротника и прочее..", 12 июл 2016, Art&Hobbies,
 vdowecko," Это не так сложно как кажется. Если получилось связать по выкройке, то обработать край ворота будет вообще не сложно. Особенно если работа делается крючком, там вообще простенько всё. проймы для пуговиц я обрабатываю оверлоком на швейной машинке, акнопки люверсы купить не проблема, они стоят не дорого.", 13 июл 2016, Art&Hobbies," но даже для такой кофточки - надо умение работать и понимать как делать пройму, обработать края воротника и прочее.."
 Resh9," Тоже пристрастилась к вязанию. Только пока не в таких объемах вяжу, и очень медленно, но надеюсь, все впереди.", 27 ноя 2018, Art&Hobbies,
 ld_gom," и я тоже, только на машинке)))", 27 ноя 2018, Art&Hobbies," Тоже пристрастилась к вязанию. Только пока не в таких объемах вяжу, и очень медленно, но надеюсь, все впереди."
 Resh9, Вот это вы молодец. Моя мечта уже давняя освоить машинку и сделать мини-ателье., 28 ноя 2018, Art&Hobbies,
 ld_gom," попробуйте тоже, успехов)))", 28 ноя 2018, Art&Hobbies, Вот это вы молодец. Моя мечта уже давняя освоить машинку и сделать мини-ателье.
 Resh9," Так бы, конечно, хотела", 28 ноя 2018, Art&Hobbies," попробуйте тоже, успехов)))"
 ld_gom, сейчас уже не так сложно найти машинку))), 28 ноя 2018, Art&Hobbies,
 Resh9," Ох, надеюсь.", 29 ноя 2018, Art&Hobbies, сейчас уже не так сложно найти машинку)))
 ld_gom, у меня из eileog замечательная машинка))) и выбрала ее максимально быстро))), 29 ноя 2018, Art&Hobbies,
